stage_id	tool_id	registered_binary	tool_status	stage_support_status	scope_state	scope_detail	smoke_path_kind	smoke_runtime	smoke_tool_id	smoke_command	smoke_support_path	smoke_minimal_cmd	reason
vcf.admixture	plink	plink	experimental,planned	supported	removed_from_scope	benchmark_not_ready	docker_container_smoke	docker-arm64	plink	bijux-dna env smoke docker-arm64 plink	containers/docker/arm64/Dockerfile.plink	tmp=$(mktemp -d); printf 'FAM1 S1 0 0 1 1\n' > "$tmp/tiny.ped"; printf '1 rs1 0 1000 A G\n' > "$tmp/tiny.map"; plink --file "$tmp/tiny" --freq --allow-no-sex --out "$tmp/out" >/dev/null 2>&1; test -s "$tmp/out.frq"	retained tool `plink` has no exact tiny-fixture stage smoke wrapper, so the governed container smoke wrapper is the available local exercise path for `vcf.admixture` / `plink`
vcf.admixture	plink2	plink2	experimental,production	supported	active	active	host_stage_smoke	host	plink2	bijux-dna bench local run-vcf-admixture-smoke --tool-id plink2	crates/bijux-dna/src/commands/benchmark/local_vcf_admixture_smoke.rs		binding `vcf.admixture` / `plink2` matches the governed VCF stage-matrix default tool, so the exact tiny-fixture stage smoke wrapper is available on host
vcf.call	bcftools	bcftools	production	supported	active	active	host_stage_smoke	host	bcftools	bijux-dna bench local run-vcf-call-smoke --tool-id bcftools	crates/bijux-dna/src/commands/benchmark/local_vcf_call_smoke.rs		binding `vcf.call` / `bcftools` matches the governed VCF stage-matrix default tool, so the exact tiny-fixture stage smoke wrapper is available on host
vcf.call_diploid	bcftools	bcftools	production	supported	active	active	host_stage_smoke	host	bcftools	bijux-dna bench local run-vcf-call-diploid-smoke --tool-id bcftools	crates/bijux-dna/src/commands/benchmark/local_vcf_call_diploid_smoke.rs		binding `vcf.call_diploid` / `bcftools` matches the governed VCF stage-matrix default tool, so the exact tiny-fixture stage smoke wrapper is available on host
vcf.call_gl	angsd	angsd	planned	supported	removed_from_scope	benchmark_not_ready	docker_container_smoke	docker-arm64	angsd	bijux-dna env smoke docker-arm64 angsd	containers/docker/arm64/Dockerfile.angsd	angsd -h	retained tool `angsd` has no exact tiny-fixture stage smoke wrapper, so the governed container smoke wrapper is the available local exercise path for `vcf.call_gl` / `angsd`; no-run-possible: planned wrapper image exposes help/version only until low-coverage GL fixtures and governed minimal runs are committed.
vcf.call_gl	bcftools	bcftools	production	supported	active	active	host_stage_smoke	host	bcftools	bijux-dna bench local run-vcf-call-gl-smoke --tool-id bcftools	crates/bijux-dna/src/commands/benchmark/local_vcf_call_gl_smoke.rs		binding `vcf.call_gl` / `bcftools` matches the governed VCF stage-matrix default tool, so the exact tiny-fixture stage smoke wrapper is available on host
vcf.call_pseudohaploid	angsd	angsd	planned	supported	removed_from_scope	benchmark_not_ready	docker_container_smoke	docker-arm64	angsd	bijux-dna env smoke docker-arm64 angsd	containers/docker/arm64/Dockerfile.angsd	angsd -h	retained tool `angsd` has no exact tiny-fixture stage smoke wrapper, so the governed container smoke wrapper is the available local exercise path for `vcf.call_pseudohaploid` / `angsd`; no-run-possible: planned wrapper image exposes help/version only until low-coverage GL fixtures and governed minimal runs are committed.
vcf.call_pseudohaploid	bcftools	bcftools	production	supported	active	active	host_stage_smoke	host	bcftools	bijux-dna bench local run-vcf-call-pseudohaploid-smoke --tool-id bcftools	crates/bijux-dna/src/commands/benchmark/local_vcf_call_pseudohaploid_smoke.rs		binding `vcf.call_pseudohaploid` / `bcftools` matches the governed VCF stage-matrix default tool, so the exact tiny-fixture stage smoke wrapper is available on host
vcf.damage_filter	angsd	angsd	planned	supported	removed_from_scope	benchmark_not_ready	docker_container_smoke	docker-arm64	angsd	bijux-dna env smoke docker-arm64 angsd	containers/docker/arm64/Dockerfile.angsd	angsd -h	retained tool `angsd` has no exact tiny-fixture stage smoke wrapper, so the governed container smoke wrapper is the available local exercise path for `vcf.damage_filter` / `angsd`; no-run-possible: planned wrapper image exposes help/version only until low-coverage GL fixtures and governed minimal runs are committed.
vcf.damage_filter	bcftools	bcftools	production	supported	active	active	host_stage_smoke	host	bcftools	bijux-dna bench local run-vcf-damage-filter-smoke --tool-id bcftools	crates/bijux-dna/src/commands/benchmark/local_vcf_damage_filter_smoke.rs		binding `vcf.damage_filter` / `bcftools` matches the governed VCF stage-matrix default tool, so the exact tiny-fixture stage smoke wrapper is available on host
vcf.demography	ibdne	ibdne	planned	planned	removed_from_scope	lifecycle_not_active	host_stage_smoke	host	ibdne	bijux-dna bench local run-vcf-demography-smoke --tool-id ibdne	crates/bijux-dna/src/commands/benchmark/local_vcf_demography_smoke.rs		binding `vcf.demography` / `ibdne` matches the governed VCF stage-matrix default tool, so the exact tiny-fixture stage smoke wrapper is available on host
vcf.filter	bcftools	bcftools	production	supported	active	active	host_stage_smoke	host	bcftools	bijux-dna bench local run-vcf-filter-smoke --tool-id bcftools	crates/bijux-dna/src/commands/benchmark/local_vcf_filter_smoke.rs		binding `vcf.filter` / `bcftools` matches the governed VCF stage-matrix default tool, so the exact tiny-fixture stage smoke wrapper is available on host
vcf.gl_propagation	angsd	angsd	planned	supported	removed_from_scope	benchmark_not_ready	docker_container_smoke	docker-arm64	angsd	bijux-dna env smoke docker-arm64 angsd	containers/docker/arm64/Dockerfile.angsd	angsd -h	retained tool `angsd` has no exact tiny-fixture stage smoke wrapper, so the governed container smoke wrapper is the available local exercise path for `vcf.gl_propagation` / `angsd`; no-run-possible: planned wrapper image exposes help/version only until low-coverage GL fixtures and governed minimal runs are committed.
vcf.gl_propagation	bcftools	bcftools	production	supported	active	active	host_stage_smoke	host	bcftools	bijux-dna bench local run-vcf-gl-propagation-smoke --tool-id bcftools	crates/bijux-dna/src/commands/benchmark/local_vcf_gl_propagation_smoke.rs		binding `vcf.gl_propagation` / `bcftools` matches the governed VCF stage-matrix default tool, so the exact tiny-fixture stage smoke wrapper is available on host
